[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu128).

Loading weights:   0%|          | 0/24161 [00:00<?, ?it/s]
Loading weights:   1%|          | 135/24161 [00:00<00:19, 1251.99it/s]
Loading weights:   1%|          | 261/24161 [00:01<03:06, 127.81it/s] 
Loading weights:   1%|▏         | 318/24161 [00:02<03:31, 112.74it/s]
Loading weights:   1%|▏         | 353/24161 [00:02<03:45, 105.38it/s]
Loading weights:   2%|▏         | 378/24161 [00:03<03:57, 100.01it/s]
Loading weights:   2%|▏         | 397/24161 [00:03<04:03, 97.71it/s] 
Loading weights:   2%|▏         | 412/24161 [00:03<04:13, 93.61it/s]
Loading weights:   2%|▏         | 425/24161 [00:03<04:18, 91.76it/s]
Loading weights:   2%|▏         | 437/24161 [00:03<04:19, 91.45it/s]
Loading weights:   2%|▏         | 448/24161 [00:04<04:25, 89.21it/s]
Loading weights:   2%|▏         | 458/24161 [00:04<04:24, 89.63it/s]
Loading weights:   2%|▏         | 468/24161 [00:04<04:26, 88.75it/s]
Loading weights:   2%|▏         | 478/24161 [00:04<04:41, 84.15it/s]
Loading weights:   2%|▏         | 488/24161 [00:04<04:34, 86.10it/s]
Loading weights:   2%|▏         | 497/24161 [00:04<04:44, 83.12it/s]
Loading weights:   2%|▏         | 506/24161 [00:04<04:49, 81.80it/s]
Loading weights:   2%|▏         | 515/24161 [00:04<04:45, 82.79it/s]
Loading weights:   2%|▏         | 524/24161 [00:04<04:57, 79.33it/s]
Loading weights:   2%|▏         | 534/24161 [00:05<04:44, 83.19it/s]
Loading weights:   2%|▏         | 544/24161 [00:05<04:41, 83.88it/s]
Loading weights:   2%|▏         | 553/24161 [00:05<04:47, 82.10it/s]
Loading weights:   2%|▏         | 563/24161 [00:05<04:38, 84.83it/s]
Loading weights:   2%|▏         | 572/24161 [00:05<04:44, 82.87it/s]
Loading weights:   2%|▏         | 582/24161 [00:05<04:35, 85.54it/s]
Loading weights:   2%|▏         | 591/24161 [00:05<04:39, 84.26it/s]
Loading weights:   2%|▏         | 600/24161 [00:05<04:45, 82.41it/s]
Loading weights:   3%|▎         | 610/24161 [00:05<04:33, 86.05it/s]
Loading weights:   3%|▎         | 619/24161 [00:06<04:45, 82.39it/s]
Loading weights:   3%|▎         | 629/24161 [00:06<04:35, 85.32it/s]
Loading weights:   3%|▎         | 639/24161 [00:06<04:30, 86.98it/s]
Loading weights:   3%|▎         | 648/24161 [00:06<04:44, 82.52it/s]
Loading weights:   3%|▎         | 658/24161 [00:06<04:34, 85.53it/s]
Loading weights:   3%|▎         | 667/24161 [00:06<04:39, 83.96it/s]
Loading weights:   3%|▎         | 676/24161 [00:06<04:41, 83.57it/s]
Loading weights:   3%|▎         | 685/24161 [00:06<04:37, 84.47it/s]
Loading weights:   3%|▎         | 694/24161 [00:06<04:45, 82.15it/s]
Loading weights:   3%|▎         | 704/24161 [00:07<04:35, 85.27it/s]
Loading weights:   3%|▎         | 713/24161 [00:07<04:47, 81.66it/s]
Loading weights:   3%|▎         | 722/24161 [00:07<04:52, 80.10it/s]
Loading weights:   3%|▎         | 731/24161 [00:07<04:46, 81.91it/s]
Loading weights:   3%|▎         | 740/24161 [00:07<04:50, 80.54it/s]
Loading weights:   3%|▎         | 750/24161 [00:07<04:39, 83.74it/s]
Loading weights:   3%|▎         | 759/24161 [00:07<04:36, 84.75it/s]
Loading weights:   3%|▎         | 768/24161 [00:07<04:56, 79.01it/s]
Loading weights:   3%|▎         | 778/24161 [00:07<04:39, 83.64it/s]
Loading weights:   3%|▎         | 788/24161 [00:08<04:30, 86.33it/s]
Loading weights:   3%|▎         | 797/24161 [00:08<05:13, 74.46it/s]
Loading weights:   3%|▎         | 806/24161 [00:08<05:02, 77.29it/s]
Loading weights:   3%|▎         | 815/24161 [00:08<04:49, 80.52it/s]
Loading weights:   3%|▎         | 824/24161 [00:08<04:49, 80.53it/s]
Loading weights:   3%|▎         | 833/24161 [00:08<04:44, 81.87it/s]
Loading weights:   3%|▎         | 843/24161 [00:08<04:40, 83.21it/s]
Loading weights:   4%|▎         | 853/24161 [00:08<04:30, 86.11it/s]
Loading weights:   4%|▎         | 863/24161 [00:09<04:23, 88.56it/s]
Loading weights:   4%|▎         | 872/24161 [00:09<04:27, 86.97it/s]
Loading weights:   4%|▎         | 882/24161 [00:09<04:22, 88.73it/s]
Loading weights:   4%|▎         | 891/24161 [00:09<04:24, 87.81it/s]
Loading weights:   4%|▎         | 900/24161 [00:09<04:23, 88.32it/s]
Loading weights:   4%|▍         | 910/24161 [00:09<04:18, 90.06it/s]
Loading weights:   4%|▍         | 920/24161 [00:09<04:19, 89.42it/s]
Loading weights:   4%|▍         | 930/24161 [00:09<04:17, 90.30it/s]
Loading weights:   4%|▍         | 940/24161 [00:09<04:21, 88.74it/s]
Loading weights:   4%|▍         | 950/24161 [00:09<04:15, 90.79it/s]
Loading weights:   4%|▍         | 960/24161 [00:10<04:13, 91.34it/s]
Loading weights:   4%|▍         | 970/24161 [00:10<04:21, 88.58it/s]
Loading weights:   4%|▍         | 980/24161 [00:10<04:16, 90.41it/s]
Loading weights:   4%|▍         | 990/24161 [00:10<04:24, 87.46it/s]
Loading weights:   4%|▍         | 999/24161 [00:10<04:24, 87.59it/s]
Loading weights:   4%|▍         | 1008/24161 [00:10<04:24, 87.54it/s]
Loading weights:   4%|▍         | 1017/24161 [00:10<04:28, 86.21it/s]
Loading weights:   4%|▍         | 1027/24161 [00:10<04:21, 88.38it/s]
Loading weights:   4%|▍         | 1036/24161 [00:10<04:25, 87.12it/s]
Loading weights:   4%|▍         | 1046/24161 [00:11<04:19, 89.25it/s]
Loading weights:   4%|▍         | 1055/24161 [00:11<04:18, 89.32it/s]
Loading weights:   4%|▍         | 1064/24161 [00:11<04:24, 87.28it/s]
Loading weights:   4%|▍         | 1074/24161 [00:11<04:18, 89.21it/s]
Loading weights:   4%|▍         | 1083/24161 [00:11<04:21, 88.13it/s]
Loading weights:   5%|▍         | 1093/24161 [00:11<04:18, 89.18it/s]
Loading weights:   5%|▍         | 1102/24161 [00:11<04:23, 87.39it/s]
Loading weights:   5%|▍         | 1111/24161 [00:11<04:26, 86.64it/s]
Loading weights:   5%|▍         | 1121/24161 [00:11<04:19, 88.68it/s]
Loading weights:   5%|▍         | 1131/24161 [00:12<04:21, 88.12it/s]
Loading weights:   5%|▍         | 1141/24161 [00:12<04:17, 89.36it/s]
Loading weights:   5%|▍         | 1151/24161 [00:12<04:13, 90.87it/s]
Loading weights:   5%|▍         | 1161/24161 [00:12<04:18, 88.88it/s]
Loading weights:   5%|▍         | 1171/24161 [00:12<04:12, 90.91it/s]
Loading weights:   5%|▍         | 1181/24161 [00:12<04:17, 89.40it/s]
Loading weights:   5%|▍         | 1191/24161 [00:12<04:14, 90.22it/s]
Loading weights:   5%|▍         | 1201/24161 [00:12<04:11, 91.26it/s]
Loading weights:   5%|▌         | 1211/24161 [00:12<04:17, 89.07it/s]
Loading weights:   5%|▌         | 1221/24161 [00:13<04:13, 90.61it/s]
Loading weights:   5%|▌         | 1231/24161 [00:13<04:15, 89.75it/s]
Loading weights:   5%|▌         | 1241/24161 [00:13<04:11, 91.16it/s]
Loading weights:   5%|▌         | 1251/24161 [00:13<04:15, 89.74it/s]
Loading weights:   5%|▌         | 1261/24161 [00:13<04:12, 90.64it/s]
Loading weights:   5%|▌         | 1271/24161 [00:13<04:11, 90.97it/s]
Loading weights:   5%|▌         | 1281/24161 [00:13<04:17, 88.97it/s]
Loading weights:   5%|▌         | 1291/24161 [00:13<04:12, 90.52it/s]
